iter	CrossEntropy	PRAUC
355	0.01589376258	0.05608443444
356	0.01589337555	0.05615506053
357	0.01589290225	0.05622179255
358	0.01589227682	0.05629355581
359	0.01589170969	0.05636909384
360	0.01589124024	0.05643494921
361	0.01589082719	0.05648881208
362	0.01589025735	0.05657887528
363	0.01589003833	0.05660614275
364	0.01588964846	0.05666692575
365	0.0158891739254	0.01620377067	0.03426382882	0.03426382882
255	0.01620285098	0.03428105486	0.03428105486
256	0.01620149426	0.03430331676	0.03430331676
257	0.01620039884	0.03432254312	0.03432254312
258	0.01619948693	0.03434981352	0.03434981352
259	0.01619833297	0.03437764165	0.03437764165
260	0.01619772152	0.03442896411	0.03442896411
261	0.01619697173	0.03443824734	0.03443824734
262	0.01619581393	0.03445035695	0.03445035695
263	0.0161947742	0.03449198758	0.03449198758
264	0.01619379023	0.03451835788	0.03451835788
265	0.01619292663	0.03453358907	0.03453358907
266	0.0161921064	0.03455482117	0.03455482117
267	0.01619110038	0.0345858793	0.0345858793
268	0.01619034543	0.03459913869	0.03459913869
269	0.01618958167	0.03463176298	0.03463176298
270	0.01618911965	0.03465387712	0.03465386203888
390	0.01587695217	0.05810415883
391	0.01587632928	0.05820787574
392	0.01587597278	0.05824526916
393	0.01587558588	0.0583057145
394	0.01587513503	0.05834344667
395	0.01587483103	0.05837920242
396	0.01587447126	0.05841190453
397	0.01587397283	0.05844553932
398	0.01587307914	0.05851556307
399	0.01587252191	0.05856201699
400	0.01587210799	0.05859184084
401	0.01587138172	0.0586390957
402	0.01587073239	0.05869226942
403	0.01587047778	0.05873053835
404	0.01586985499	0.05876598688
405	0.01586895653	0.05882295474
406	0.01586861076	0.05885323472
407	0.01586803294	0.05891287769
408	0.01586768381	0.05896930237
409	0.01586715157	0.05902034534
410	0.01586648981	0.05908585034
411	0.01586600163	0.05911787767
412	0.01586530449	0.0591732247
413	0.01586475933	0.05920898296
414	0.01586449995	0.05924869067
415	0.01586384557	0.05928057896
416	0.01586327292	0.05931479063
417	0.01586255588	0.0593461595
418	0.01586194339	0.05941463701
419	0.01586141762	0.05943431447
420	0.01586113651	0.05947653585
421	0.01586087811	0.05949772553
422	0.01586062688	0.05952379373
423	0.01586040766	0.05954578881
424	0.01585966061	0.05959567454
425	0.01585936872	0.05961401094
426	0.01585855676	0.05971482707
427	0.01585779149	0.05979704676
428	0.01585738986	0.05985014234
429	0.01585664642	0.0599043662
430	0.01585600681	0.05994922122
431	0.01585574928	0.0599738881
432	0.01585523357	0.06005723059
433	0.01585434854	0.06012527526
434	0.0158535136	0.06018028293
435	0.01585307561	0.06021914635
436	0.01585265557	0.06025312266
437	0.01585249056	0.06026007176
438	0.01585232659	0.06028582373
439	0.01585202267	0.06031474862
440	0.0158517898	0.06035585238
441	0.01585131904	0.06038063218
442	0.01585016189	0.06042492522
443	0.01584985937	0.06044771863
444	0.0158491641	0.06050781535
445	0.01584816794	0.06056836061
446	0.01584785776	0.060596807311	0.01616331351	0.03544209398	0.03544209398
312	0.01616283453	0.0354624754	0.0354624754
313	0.01616249011	0.03548005455	0.03548005455
314	0.01616172977	0.03548926443	0.03548926443
315	0.01616103048	0.03549821941	0.03549821941
316	0.01616055354	0.03551607828	0.03551607828
317	0.01615978827	0.03554430923	0.03554430923
318	0.01615903992	0.03556945821	0.03556945821
319	0.01615859855	0.03558918088	0.03558918088
320	0.0161581887	0.03560201507	0.03560201507
321	0.01615777092	0.03562579207	0.03562579207
322	0.01615730831	0.03564220422	0.03564220422
323	0.01615676052	0.03565509239	0.03565509239
324	0.01615652266	0.03567238717	0.03567238717
325	0.01615617703	0.03570657452	0.03570657452
326	0.01615587066	0.03573463138	0.03573463138
327	0.01615536137	0.03576591389	0.03576591389
328	0.01615485512	0.03579271147	0.03579271147
329	0.01615444904	0.03580470992	0.03580470992
330	0.0161538211	0.03581458522	0.03581458522
331	0.01615356539	0.03583401137	0.03583401137
332	0.01615320427	0.03583915557	0.03583915557
333	0.01615252215	0.03585771508	0.03585771508
334	0.01615224767	0.03590298101	0.03590298101
335	0.01615187564	0.03595249942	0.03595249942
336	0.01615164778	0.03596773698	0.03596773698
337	0.01615132977	0.03598239622	0.03598239622
338	0.01615095683	0.03599231236	0.03599231236
339	0.01614998498	0.03599687602	0.03599687602
340	0.0161496178	0.03601812995	0.03601812995
